"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\core\project_registry.py","26","TAKEOVER = ROOT / ""state"" / ""takeover"""
"C:\Users\USER\slh-bot-clean\core\project_registry.py","280","REGISTRY_FILE.write_text("
"C:\Users\USER\slh-bot-clean\core\reward_engine.py","30","LEDGER.write_text("
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","29","DB_PATH = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","30","AGENTS_PATH = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","66","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","166","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","188","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","195","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","200","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","222","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","229","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","234","""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","276","""state/db.json"""
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","7","with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","8","d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","35","with open('state/db.json', 'rb') as f:"
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","4","DB = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","9","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","48","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","4","DB_PATH = Path(""state/db.json"")"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","9","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","14","json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\broadcast_handler.py","20","db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\handlers\cleanup_handler.py","7","with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\cleanup_handler.py","8","d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\dashboard_handler.py","10","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\dashboard_handler.py","11","d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\device_handler.py","6","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\device_handler.py","12","json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\dev_admin.py","3","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\dev_admin.py","46","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\dev_handler.py","21","with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\handlers\dev_handler.py","22","d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","12","return json.load(f).get(""devices"", {})"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","19","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","24","json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","5","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","35","state_manager.atomic_update(mutate)"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","65","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","76","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\feedback_handler.py","21","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\feedback_handler.py","28","json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","7","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","15","GOV_PATH.write_text("
"C:\Users\USER\slh-bot-clean\handlers\leaderboard_handler.py","7","def show_leaderboard(db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","131","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","132","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","173","return ""📁 מקור הנתונים: state/db.json + state/agents.json (Railway volume)"""
"C:\Users\USER\slh-bot-clean\handlers\map_handler.py","7","with open('state/devices.json') as f: devices = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\market_handler.py","20","STORE_FILE.write_text("
"C:\Users\USER\slh-bot-clean\handlers\me_handler.py","16","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\me_handler.py","17","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\mission_handler.py","217","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\monitor_handler.py","7","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\monitor_handler.py","13","json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\onboarding_v2.py","16","""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\onboarding_v2.py","20","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\os_handler.py","17","with open(""state/ai_health.json"") as f: health = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","20","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","91","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","137","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","158","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","171","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","192","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","199","state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","17","""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","27","with open(""state/db.json"", encoding=""utf-8"") as x:"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","28","d = json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","43","lines.append(f""Users: source state/db.json ({len(users)})"")"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","20","""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","35","""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","41","json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","48","with open(""state/db.json"", encoding=""utf-8"") as x:"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","49","d = json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","8","with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","9","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","17","with open('state/db.json', 'w', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","18","json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","27","with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","28","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","35","with open('state/db.json', 'w', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","36","json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","9","TASK_FILE = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","14","return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","19","json.dump("
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","4","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","26","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","39","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","47","json.dump("
"C:\Users\USER\slh-bot-clean\handlers\user_handler.py","4","DB_PATH = os.path.join(os.path.dirname(__file__), '..', 'state', 'db.json')"
"C:\Users\USER\slh-bot-clean\handlers\user_handler.py","8","return json.load(f)"
"C:\Users\USER\slh-bot-clean\plugins\education.py","2","def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\education.py","3","self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\education.py","9","courses.append(json.load(open(f""state/courses/{f}"")))"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","7","def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","8","self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","16","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","4","def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","5","self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","9","return json.load(open(self.db_path))"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","12","json.dump(db, open(self.db_path, ""w""), ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\security\permissions.py","15","return json.load(f)"
"C:\Users\USER\slh-bot-clean\services\task_service.py","11","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\services\task_service.py","18","json.dump(board, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","6","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","7","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","24","with open(""state/db.json"", ""w"") as f:"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","25","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","13","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","26","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","42","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","49","state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","60","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","69","state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","10","users = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","23","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","27","json.dump(devs, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\dynamic_leaderboard.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\state\custom_handlers\dynamic_leaderboard.py","8","db = json.load(open(DB_PATH))"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ping_fullcheck_handler.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ping_fullcheck_handler.py","21","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","10","agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","16","state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\reputation_audit.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\reputation_audit.py","17","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\reputation_engine.py","13","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\reputation_engine.py","18","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\reputation_engine.py","25","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\reputation_engine.py","30","json.dump(data, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\reputation_engine.py","73","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\reputation_guard.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\reputation_guard.py","15","json.dump(events, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\reputation_verifier.py","8","return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\token_loader.py","13","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\token_loader.py","22","with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\state\token_loader.py","23","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\token_loader.py","32","with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\state\token_loader.py","33","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\store\engine.py","10","return json.load(f)"
"C:\Users\USER\slh-bot-clean\store\purchase_service.py","14","return json.load(open(LEDGER_FILE, encoding=""utf-8-sig""))"
"C:\Users\USER\slh-bot-clean\store\purchase_service.py","21","json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\tools\active_loader_audit.py","257","output.write_text("
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","12","DB = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","13","SNAPSHOT = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","14","MANIFEST = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","16","BACKUP_ROOT = ROOT / ""state"" / ""snapshots"" / ""agent_state_autopilot"""
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","38","tmp.write_text("
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","139","print(""state/db.json"")"
"C:\Users\USER\slh-bot-clean\tools\agent_state_autopilot.py","212","print(""2. Rebuild state/agents.json from state/db.json"")"
"C:\Users\USER\slh-bot-clean\tools\agent_sync_guard.py","6","DB=""state/db.json"""
"C:\Users\USER\slh-bot-clean\tools\agent_sync_guard.py","18","db=json.load(open(DB,encoding=""utf8""))"
"C:\Users\USER\slh-bot-clean\tools\agent_sync_guard.py","36","json.dump("
"C:\Users\USER\slh-bot-clean\tools\audit_state_access.py","35","""write_text("","
"C:\Users\USER\slh-bot-clean\tools\audit_state_access.py","65","""write_text("","
"C:\Users\USER\slh-bot-clean\tools\build_state_migration_queue.py","48","""state_manager.py"","
"C:\Users\USER\slh-bot-clean\tools\build_state_migration_queue.py","224","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\connect_ask_guard.py","30","p.write_text(s, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\connect_llm_circuit.py","74","p.write_text(s, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\create_ai_guard.py","50","p.write_text(content, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\create_ai_health_state.py","7","p.write_text("
"C:\Users\USER\slh-bot-clean\tools\create_ask_guard.py","36","p.write_text(content, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\disable_botstable_ask.py","29","p.write_text(s, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\discover_projects.py","158","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\discover_termux_projects.py","201","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\fix_ask_guard_api.py","13","p.write_text(s, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\full_static_handler_audit.py","43","CUSTOM_DIR = ROOT / ""state"" / ""custom_handlers"""
"C:\Users\USER\slh-bot-clean\tools\full_static_handler_audit.py","809","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\full_system_audit.py","34","d=json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\tools\full_system_audit.py","35","agents=json.load(open('state/agents.json', encoding='utf-8'))"
"C:\Users\USER\slh-bot-clean\tools\full_system_audit.py","71","json.load(open(""state/agents.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\tools\loader_registration_audit.py","333","output.write_text("
"C:\Users\USER\slh-bot-clean\tools\runtime_command_registration_audit.py","33","CUSTOM_DIR = ROOT / ""state"" / ""custom_handlers"""
"C:\Users\USER\slh-bot-clean\tools\runtime_command_registration_audit.py","550","output.write_text("
"C:\Users\USER\slh-bot-clean\tools\runtime_loading_path_audit.py","42","CUSTOM_DIR = ROOT / ""state"" / ""custom_handlers"""
"C:\Users\USER\slh-bot-clean\tools\runtime_loading_path_audit.py","960","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\runtime_state_access_classification.py","164","""state/db.json"" in lower"
"C:\Users\USER\slh-bot-clean\tools\runtime_state_access_classification.py","497","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\runtime_state_dependency_map.py","394","OUTPUT.write_text("
"C:\Users\USER\slh-bot-clean\tools\session_closure_audit.py","177","for path in [ROOT / ""config.json"", ROOT / ""state/db.json""]:"
"C:\Users\USER\slh-bot-clean\tools\session_closure_audit.py","335","(ROOT / ""SESSION_CLOSURE_AUDIT.json"").write_text("
"C:\Users\USER\slh-bot-clean\tools\slh_doctor.py","54","path=""state/db.json"""
"C:\Users\USER\slh-bot-clean\tools\slh_doctor.py","57","raise Exception(""missing state/db.json"")"
"C:\Users\USER\slh-bot-clean\tools\slh_doctor.py","60","json.load(f)"
"C:\Users\USER\slh-bot-clean\tools\slh_migrate.py","20","BOARD = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\tools\slh_migrate.py","1035","ROOT / ""state"" / ""agents.json"","
"C:\Users\USER\slh-bot-clean\tools\slh_migrate.py","1036","ROOT / ""state"" / ""db.json"","
"C:\Users\USER\slh-bot-clean\tools\slh_migrate.py","1037","ROOT / ""state"" / ""users.json"","
"C:\Users\USER\slh-bot-clean\tools\test_agent_state_full.py","21","DB = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\tools\test_agent_state_full.py","22","SNAPSHOT = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\tools\upgrade_ai_guard_persistent.py","40","STATE_FILE.write_text("
"C:\Users\USER\slh-bot-clean\tools\upgrade_ai_guard_persistent.py","108","p.write_text(content, encoding=""utf-8"")"
"C:\Users\USER\slh-bot-clean\tools\user_acceptance_audit.py","57","db_file = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\tools\user_acceptance_audit.py","303","output.write_text("
"C:\Users\USER\slh-bot-clean\tools\user_command_audit.py","210","output.write_text("
"C:\Users\USER\slh-bot-clean\tools\user_command_wiring_audit.py","289","output.write_text("
"C:\Users\USER\slh-bot-clean\_archive\legacy_handlers\20260813_210100\broadcast_handler.py","1","import json, state_manager"
"C:\Users\USER\slh-bot-clean\_archive\legacy_handlers\20260813_210100\broadcast_handler.py","15","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\add_sync_patch.py","84","p.write_text(s)"
"C:\Users\USER\slh-bot-clean\add_visibility_report.py","25","users=json.load(open(""state/users.json""))"
"C:\Users\USER\slh-bot-clean\add_visibility_report.py","26","allowed=json.load(open(""allowed_ids.json""))"
"C:\Users\USER\slh-bot-clean\add_visibility_report.py","71","p.write_text(txt)"
"C:\Users\USER\slh-bot-clean\agent_client.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\agent_client.py","64","db_path = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\agent_client.py","69","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\agent_client.py","87","return json.load(f)"
"C:\Users\USER\slh-bot-clean\agent_client.py","92","json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\assignment_commit.py","8","MANIFEST_PATH = ROOT / ""state"" / ""takeover"" / ""manifest.json"""
"C:\Users\USER\slh-bot-clean\assignment_commit.py","9","BOARD_PATH = ROOT / ""state"" / ""missions"" / ""board.json"""
"C:\Users\USER\slh-bot-clean\assignment_commit.py","10","BACKUP_DIR = ROOT / ""state"" / ""takeover"" / ""backups"""
"C:\Users\USER\slh-bot-clean\assignment_commit.py","161","BOARD_PATH.write_text("
"C:\Users\USER\slh-bot-clean\bot_core.py","7","TOKEN = json.load(open(""config.json""))[""BOT_TOKEN""]"
"C:\Users\USER\slh-bot-clean\bot_gateway.py","53","data = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_gateway.py","102","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\bot_gateway.py","103","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_gateway.py","142","return json.load(open(STATE_DIR / ""bots.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\bot_stable.py","49","cfg = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_stable.py","65","cfg = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_stable.py","69","DB_FILE = cfg.get(""DB_FILE"", ""state/db.json"")"
"C:\Users\USER\slh-bot-clean\bot_stable.py","102","import state_manager"
"C:\Users\USER\slh-bot-clean\bot_stable.py","133","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_stable.py","142","json.dump(db, f, indent=2)"
"C:\Users\USER\slh-bot-clean\bot_stable.py","261","users=json.load(open(""state/db.json"", encoding=""utf-8"")).get(""users"", {})"
"C:\Users\USER\slh-bot-clean\bot_stable.py","262","allowed=json.load(open(""allowed_ids.json""))"
"C:\Users\USER\slh-bot-clean\bot_stable.py","363","goals = json.load(open(path)) if os.path.exists(path) else []"
"C:\Users\USER\slh-bot-clean\bot_stable.py","365","json.dump(goals, open(path, ""w""))"
"C:\Users\USER\slh-bot-clean\bot_stable.py","368","goals = json.load(open(path)) if os.path.exists(path) else []"
"C:\Users\USER\slh-bot-clean\bot_stable.py","426","with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\bot_stable.py","427","db = json.load(f)"
"C:\Users\USER\slh-bot-clean\bot_stable.py","590","db_path = os.path.join(cwd, ""db.json"")"
"C:\Users\USER\slh-bot-clean\bot_stable.py","656","""state_manager"": globals().get(""state_manager"", None),"
"C:\Users\USER\slh-bot-clean\bot_stable.py","715","DB: state/db.json"""""""
"C:\Users\USER\slh-bot-clean\brief_handler.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\brief_handler.py","11","journal = json.load(f)"
"C:\Users\USER\slh-bot-clean\brief_handler.py","30","db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\checkpoint_manager.py","13","memory=json.load(f)"
"C:\Users\USER\slh-bot-clean\checkpoint_manager.py","26","json.dump(checkpoint,f,indent=2,ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\core_engine.py","4","USERS = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\core_engine.py","12","return json.load(open(path))"
"C:\Users\USER\slh-bot-clean\core_engine.py","20","json.dump(data, open(path, ""w""), indent=2)"
"C:\Users\USER\slh-bot-clean\course_handlers.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\course_handlers.py","7","return json.load(f)"
"C:\Users\USER\slh-bot-clean\course_handlers.py","11","json.dump(db, f, indent=2, ensure_ascii=False)"
