"Path","LineNumber","Line"
"C:\Users\USER\slh-bot-clean\core\context_builder.py","48","    ctx[""agents""] = _count_from_file(""state/db.json"", ""agents"")"
"C:\Users\USER\slh-bot-clean\core\control_center.py","10","            return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\control_center.py","38","        ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\event_store.py","4","    def __init__(self, db_path=""events.db""):"
"C:\Users\USER\slh-bot-clean\core\event_store.py","27","                (event, json.dumps(payload), time.time())"
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","109","            return json.loads("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","812","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1102","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1528","            canonical = json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1549","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1558","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1702","                    result = json.loads("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1731","                    canonical = json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1874","            canonical = json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1890","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1899","                json.dumps("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","1994","                result = json.loads("
"C:\Users\USER\slh-bot-clean\core\mission_lifecycle.py","2023","                canonical = json.dumps("
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","6","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","19","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","26","        json.dump("
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","131","    import state_manager"
"C:\Users\USER\slh-bot-clean\core\profile_manager.py","140","    return state_manager.atomic_update(mutate)"
"C:\Users\USER\slh-bot-clean\core\project_graph.py","63","        data = json.loads("
"C:\Users\USER\slh-bot-clean\core\project_graph.py","410","        json.dumps("
"C:\Users\USER\slh-bot-clean\core\project_registry.py","26","TAKEOVER = ROOT / ""state"" / ""takeover"""
"C:\Users\USER\slh-bot-clean\core\project_registry.py","56","        data = json.loads("
"C:\Users\USER\slh-bot-clean\core\project_registry.py","281","            json.dumps("
"C:\Users\USER\slh-bot-clean\core\reward_engine.py","20","        return json.loads("
"C:\Users\USER\slh-bot-clean\core\reward_engine.py","31","        json.dumps("
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","29","DB_PATH = ROOT / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","30","AGENTS_PATH = ROOT / ""state"" / ""agents.json"""
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","66","                data = json.load(f)"
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","166","            ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","188","                ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","195","                ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","200","            ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","222","                ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","229","                ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","234","            ""source"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","276","                    ""state/db.json"""
"C:\Users\USER\slh-bot-clean\core\system_state_gateway.py","290","        json.dumps("
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","7","            with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","8","                d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\admin_extras.py","35","            with open('state/db.json', 'rb') as f:"
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","4","DB = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","9","        db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ai_voting_handler.py","48","        json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\askdebug_handler.py","10","            bot.reply_to(message, '<pre>' + json.dumps(result, indent=2, ensure_ascii=False) + '</pre>', parse_mode='HTML')"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","4","DB_PATH = Path(""state/db.json"")"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","9","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\bot_identity_handler.py","14","        json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\broadcast_handler.py","20","            db = json.load(open(""state/db.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\handlers\cleanup_handler.py","7","            with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\cleanup_handler.py","8","                d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\dashboard_handler.py","10","            with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\dashboard_handler.py","11","                d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\device_handler.py","6","            return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\device_handler.py","12","        json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\dev_admin.py","3","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\dev_admin.py","46","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\dev_handler.py","21","        with open('state/db.json') as f:"
"C:\Users\USER\slh-bot-clean\handlers\dev_handler.py","22","            d = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","12","            return json.load(f).get(""devices"", {})"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","19","            data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\esp_handler.py","24","        json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","5","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","35","        state_manager.atomic_update(mutate)"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","65","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\exec_request_handler.py","76","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\feedback_handler.py","21","                data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\feedback_handler.py","28","            json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","7","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","11","    return json.loads(GOV_PATH.read_text(encoding=""utf-8-sig""))"
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","16","        json.dumps(gov, ensure_ascii=False, indent=2),"
"C:\Users\USER\slh-bot-clean\handlers\governance_handler.py","22","    return json.loads(DB_PATH.read_text(encoding=""utf-8-sig""))"
"C:\Users\USER\slh-bot-clean\handlers\journal_handler.py","19","            f.write(json.dumps(entry, ensure_ascii=False) + '\n')"
"C:\Users\USER\slh-bot-clean\handlers\journal_handler.py","36","            e = json.loads(line)"
"C:\Users\USER\slh-bot-clean\handlers\leaderboard_handler.py","7","def show_leaderboard(db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","131","        with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","132","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\llm_handler.py","173","            return ""📁 מקור הנתונים: state/db.json + state/agents.json (Railway volume)"""
"C:\Users\USER\slh-bot-clean\handlers\map_handler.py","7","            with open('state/devices.json') as f: devices = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\market_handler.py","14","    return json.loads("
"C:\Users\USER\slh-bot-clean\handlers\market_handler.py","21","        json.dumps(data, indent=2, ensure_ascii=False),"
"C:\Users\USER\slh-bot-clean\handlers\me_handler.py","16","            with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\handlers\me_handler.py","17","                data = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\mission_handler.py","217","            return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\monitor_handler.py","7","            return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\monitor_handler.py","13","        json.dump(data, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\handlers\onboarding_v2.py","16","                ""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\onboarding_v2.py","20","                return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\os_handler.py","17","            with open(""state/ai_health.json"") as f: health = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","20","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","91","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","137","            state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","158","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","171","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","192","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\handlers\payment_handler.py","199","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","17","                ""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","27","                with open(""state/db.json"", encoding=""utf-8"") as x:"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","28","                    d = json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_handler.py","43","                lines.append(f""Users: source state/db.json ({len(users)})"")"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","20","                ""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","35","                ""state/db.json"","
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","41","                        json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","48","                with open(""state/db.json"", encoding=""utf-8"") as x:"
"C:\Users\USER\slh-bot-clean\handlers\recovery_verify_handler.py","49","                    d = json.load(x)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","8","            with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","9","                db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","17","            with open('state/db.json', 'w', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","18","                json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","27","            with open('state/db.json', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","28","                db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","35","            with open('state/db.json', 'w', encoding='utf-8') as f:"
"C:\Users\USER\slh-bot-clean\handlers\staking_handler.py","36","                json.dump(db, f, ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","9","TASK_FILE = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","14","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\task_handler.py","19","        json.dump("
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","4","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","26","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","39","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\handlers\ton_wallet.py","47","            json.dump("
"C:\Users\USER\slh-bot-clean\handlers\user_handler.py","4","DB_PATH = os.path.join(os.path.dirname(__file__), '..', 'state', 'db.json')"
"C:\Users\USER\slh-bot-clean\handlers\user_handler.py","8","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\plugins\education.py","2","    def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\education.py","3","        self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\education.py","9","            courses.append(json.load(open(f""state/courses/{f}"")))"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","7","    def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","8","        self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\leaderboard.py","16","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","4","    def __init__(self, db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","5","        self.db_path = db_path"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","9","        return json.load(open(self.db_path))"
"C:\Users\USER\slh-bot-clean\plugins\voting.py","12","        json.dump(db, open(self.db_path, ""w""), ensure_ascii=False, indent=2)"
"C:\Users\USER\slh-bot-clean\security\permissions.py","15","            return json.load(f)"
"C:\Users\USER\slh-bot-clean\services\task_service.py","11","        data = json.load(f)"
"C:\Users\USER\slh-bot-clean\services\task_service.py","18","        json.dump(board, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","7","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","27","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","52","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","63","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","88","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","102","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\econ_handler.py","104","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\leaderboard_handler.py","3","def show_leaderboard(db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","1","import state_manager"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","18","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","89","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","129","            state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","150","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","163","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","184","        db = state_manager.load_db()"
"C:\Users\USER\slh-bot-clean\SLH_ADAPTER_BACKUP_20260804_182035\payment_handler.py","187","        state_manager.save_db(db)"
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\bot_gateway.py","53","            data = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\bot_gateway.py","69","        with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\bot_gateway.py","70","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\bot_gateway.py","109","        return json.load(open(STATE_DIR / ""bots.json"", encoding=""utf-8""))"
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\webapp.py","6","DB_PATH = BASE_DIR / ""state"" / ""db.json"""
"C:\Users\USER\slh-bot-clean\SLH_DASHBOARD_RECOVERY_BACKUP_20260811_180605\webapp.py","14","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\SLH_FIX_BACKUP_20260804_181820\leaderboard.py","9","    return json.load(open(DB))"
"C:\Users\USER\slh-bot-clean\SLH_FIX_BACKUP_20260804_181820\leaderboard_handler.py","3","def show_leaderboard(db_path=""state/db.json""):"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","6","    with open(""state/db.json"", encoding=""utf-8"") as f:"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","7","        db = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","24","    with open(""state/db.json"", ""w"") as f:"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ai_event_handler.py","25","        json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","13","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","26","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","42","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","49","        state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","60","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\audit_handler.py","69","        state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","10","        users = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","23","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\developer.py","27","        json.dump(devs, f, indent=2)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\dynamic_leaderboard.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\state\custom_handlers\dynamic_leaderboard.py","8","        db = json.load(open(DB_PATH))"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ping_fullcheck_handler.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\ping_fullcheck_handler.py","21","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","2","import state_manager"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","10","        agents = state_manager.get_agents()"
"C:\Users\USER\slh-bot-clean\state\custom_handlers\task_listener.py","16","            state_manager.set_agents(agents)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers_disabled\staking_basic.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\state\custom_handlers_disabled\staking_basic.py","7","        return json.load(f)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers_disabled\staking_basic.py","11","        json.dump(db, f, indent=2, ensure_ascii=False)"
"C:\Users\USER\slh-bot-clean\state\custom_handlers_disabled\token_handler.py","3","DB_PATH = ""state/db.json"""
"C:\Users\USER\slh-bot-clean\state\custom_handlers_disabled\token_handler.py","29","            db = json.load(f)"
"C:\Users\USER\slh-bot-clean\state\snapshots\agent_state_autopilot\20260806T112712Z\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\snapshots\agent_state_autopilot\20260807T121445Z\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\snapshots\agent_state_autopilot\20260807T131128Z\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\snapshots\agent_state_autopilot\20260807T131157Z\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\snapshots\agent_state_autopilot\20260807T132638Z\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\takeover\active_loader_audit.json","55","      ""file"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\state\takeover\full_static_handler_audit.json","167","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\full_static_handler_audit.json","2804","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\full_static_handler_audit.json","3380","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\full_static_handler_audit.json","3598","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\full_static_handler_audit.json","3722","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\manifest.json","133","      ""path"": ""state/db.json"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","160","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","1117","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","1408","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","2394","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","3003","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","3165","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_loading_path_audit.json","3262","          ""module"": ""state_manager"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_access_classification.json","65","      ""path"": ""state_manager.py"","
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","15","          ""code"": ""f.write(json.dumps(entry) + \""\\n\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","20","          ""code"": ""return [json.loads(line) for line in lines[-n:]]"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","32","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","37","          ""code"": ""cfg = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","42","          ""code"": ""DB_FILE = cfg.get(\""DB_FILE\"", \""state/db.json\"")"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","47","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","52","          ""code"": ""json.dump(db, f, indent=2)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","57","          ""code"": ""users=json.load(open(\""state/db.json\"")).get(\""users\"", {})"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","62","          ""code"": ""allowed=json.load(open(\""allowed_ids.json\""))"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","67","          ""code"": ""with open(\""state/db.json\"") as f:"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","72","          ""code"": ""db = json.load(f)"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","77","          ""code"": ""bot.reply_to(m, json.dumps(db[\""votes\""], indent=2))"""
"C:\Users\USER\slh-bot-clean\state\takeover\runtime_state_dependency_map.json","82","          ""code"": ""goals = json.load(open(path)) if os.path.exists(path) else []"""
